t,d,atr_m,rr,exit,trail_act,trail_dist,max_hold
2025.01.02 15:00,1,0.749569,3.0000,0,1.0000,0.5000,36
2025.01.02 19:00,1,0.749569,3.0000,0,1.0000,0.5000,36
2025.01.07 07:00,1,0.749569,3.0000,0,1.0000,0.5000,36
2025.01.07 15:00,1,0.749569,3.0000,0,1.0000,0.5000,36
2025.01.08 10:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.01.09 07:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.01.13 09:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.01.16 10:00,1,0.799647,2.5000,0,1.0000,0.5000,36
2025.01.17 10:00,1,0.799647,2.5000,0,1.0000,0.5000,36
2025.01.23 07:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.01.23 12:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.01.29 07:00,1,0.799909,2.0000,0,1.0000,0.5000,36
2025.01.30 10:00,1,0.799909,2.0000,0,1.0000,0.5000,36
2025.02.03 07:00,1,0.799909,2.0000,0,1.0000,0.5000,36
2025.02.03 18:00,1,0.799909,2.0000,0,1.0000,0.5000,36
2025.02.06 09:00,1,0.799909,2.5000,0,1.0000,0.5000,36
2025.02.07 20:00,1,0.799909,2.5000,0,1.0000,0.5000,36
2025.02.11 07:00,1,0.799909,2.5000,0,1.0000,0.5000,36
2025.02.11 13:00,1,0.799909,2.5000,0,1.0000,0.5000,36
2025.02.12 10:00,1,0.730364,3.0000,0,1.0000,0.5000,36
2025.02.12 14:00,1,0.730364,3.0000,0,1.0000,0.5000,36
2025.02.17 08:00,1,0.730364,3.0000,0,1.0000,0.5000,36
2025.02.20 12:00,1,0.745596,2.5000,0,1.0000,0.5000,36
2025.02.21 10:00,1,0.745596,2.5000,0,1.0000,0.5000,36
2025.02.28 19:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.03.04 07:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.03.13 13:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.03.17 07:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.03.18 07:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.03.21 07:00,1,0.738479,3.0000,0,1.0000,0.5000,36
2025.03.21 14:00,1,0.738479,3.0000,0,1.0000,0.5000,36
2025.03.24 14:00,1,0.738479,3.0000,0,1.0000,0.5000,36
2025.03.25 07:00,1,0.738479,3.0000,0,1.0000,0.5000,36
2025.03.26 12:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.03.28 07:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.04.04 07:00,1,0.872013,2.5000,0,1.0000,0.5000,36
2025.04.04 13:00,1,0.872013,2.5000,0,1.0000,0.5000,36
2025.04.08 07:00,1,0.872013,2.5000,0,1.0000,0.5000,36
2025.04.11 20:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.04.17 10:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.04.18 14:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.04.22 19:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.04.24 16:00,1,0.712853,3.0000,0,1.0000,0.5000,36
2025.04.24 20:00,1,0.712853,3.0000,0,1.0000,0.5000,36
2025.04.30 19:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.05.01 14:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.05.06 12:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.05.07 20:00,1,0.799909,2.5000,0,1.0000,0.5000,36
2025.05.08 19:00,1,0.799909,2.5000,0,1.0000,0.5000,36
2025.05.13 07:00,1,0.799909,2.5000,0,1.0000,0.5000,36
2025.05.13 11:00,1,0.799909,2.5000,0,1.0000,0.5000,36
2025.05.16 14:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.05.21 20:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.05.22 09:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.05.27 07:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.05.28 19:00,1,0.704671,2.0000,0,1.0000,0.5000,36
2025.05.30 20:00,1,0.704671,2.0000,0,1.0000,0.5000,36
2025.06.03 09:00,1,0.704671,2.0000,0,1.0000,0.5000,36
2025.06.06 12:00,1,0.806654,3.0000,0,1.0000,0.5000,36
2025.06.06 16:00,1,0.806654,3.0000,0,1.0000,0.5000,36
2025.06.09 19:00,1,0.806654,3.0000,0,1.0000,0.5000,36
2025.06.17 11:00,1,0.756805,2.0000,1,1.0000,0.5000,36
2025.06.19 16:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.06.20 18:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.06.25 16:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.06.30 12:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.07.03 12:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.07.03 19:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.07.07 16:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.07.09 11:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.07.10 17:00,1,0.799909,3.0000,0,1.0000,0.5000,36
2025.07.16 11:00,1,0.734541,3.0000,0,1.0000,0.5000,36
2025.07.17 11:00,1,0.734541,3.0000,0,1.0000,0.5000,36
2025.07.22 11:00,1,0.734541,3.0000,0,1.0000,0.5000,36
2025.07.25 20:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.07.29 11:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.07.31 20:00,1,0.718408,3.0000,0,1.0000,0.5000,36
2025.08.01 11:00,1,0.718408,3.0000,0,1.0000,0.5000,36
2025.08.05 07:00,1,0.718408,3.0000,0,1.0000,0.5000,36
2025.08.05 11:00,1,0.718408,3.0000,0,1.0000,0.5000,36
2025.08.06 10:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.08.08 20:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.08.12 11:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.08.22 13:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.08.27 07:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.08.29 11:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.09.01 20:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.09.03 07:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.09.04 09:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.09.09 12:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.09.11 09:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.09.12 07:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.09.15 11:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.09.19 19:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.09.22 07:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.09.25 11:00,1,0.735849,3.0000,1,1.0000,0.5000,36
2025.09.26 07:00,1,0.735849,3.0000,1,1.0000,0.5000,36
2025.09.30 07:00,1,0.735849,3.0000,1,1.0000,0.5000,36
2025.10.02 15:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2025.10.03 13:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2025.10.07 07:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2025.10.07 14:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2025.10.10 13:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.10.14 11:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.10.16 13:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2025.10.16 19:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2025.10.20 20:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2025.10.21 13:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2025.10.22 08:00,1,0.700000,2.0000,1,1.0000,0.5000,36
2025.10.22 13:00,1,0.700000,2.0000,1,1.0000,0.5000,36
2025.10.27 09:00,1,0.700000,2.0000,1,1.0000,0.5000,36
2025.10.31 10:00,1,0.712541,3.0000,1,1.0000,0.5000,36
2025.10.31 15:00,1,0.712541,3.0000,1,1.0000,0.5000,36
2025.11.04 12:00,1,0.712541,3.0000,1,1.0000,0.5000,36
2025.11.05 10:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.11.05 15:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.11.11 10:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2025.11.12 08:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.11.12 15:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.11.17 14:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.11.17 19:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.11.20 12:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.11.21 11:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.11.25 09:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.11.27 14:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.12.02 10:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.12.02 14:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.12.04 07:00,1,0.724247,2.0000,1,1.0000,0.5000,36
2025.12.05 13:00,1,0.724247,2.0000,1,1.0000,0.5000,36
2025.12.08 16:00,1,0.724247,2.0000,1,1.0000,0.5000,36
2025.12.09 14:00,1,0.724247,2.0000,1,1.0000,0.5000,36
2025.12.12 12:00,1,0.738479,2.0000,1,1.0000,0.5000,36
2025.12.12 19:00,1,0.738479,2.0000,1,1.0000,0.5000,36
2025.12.15 11:00,1,0.738479,2.0000,1,1.0000,0.5000,36
2025.12.16 07:00,1,0.738479,2.0000,1,1.0000,0.5000,36
2025.12.18 12:00,1,0.727673,2.0000,1,1.0000,0.5000,36
2025.12.19 07:00,1,0.727673,2.0000,1,1.0000,0.5000,36
2025.12.24 18:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.12.25 07:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.12.30 14:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2025.12.31 07:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.01.06 10:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.01.08 12:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.01.09 11:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.01.13 11:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.01.13 15:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.01.15 13:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.01.16 15:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.01.23 09:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.01.23 13:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.01.27 08:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.01.29 19:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.02.03 14:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.02.05 09:00,1,0.738479,2.0000,1,1.0000,0.5000,36
2026.02.05 20:00,1,0.738479,2.0000,1,1.0000,0.5000,36
2026.02.10 13:00,1,0.738479,2.0000,1,1.0000,0.5000,36
2026.02.13 15:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.02.17 07:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.02.20 07:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.02.20 12:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.02.27 13:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.03.06 11:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.03.10 16:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.03.12 08:00,1,0.700000,2.0000,1,1.0000,0.5000,36
2026.03.12 14:00,1,0.700000,2.0000,1,1.0000,0.5000,36
2026.03.16 09:00,1,0.700000,2.0000,1,1.0000,0.5000,36
2026.03.18 19:00,1,0.700000,2.5000,1,1.0000,0.5000,36
2026.03.19 08:00,1,0.700000,2.5000,1,1.0000,0.5000,36
2026.03.23 09:00,1,0.700000,2.5000,1,1.0000,0.5000,36
2026.03.27 10:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.03.30 11:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.03.31 08:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.04.03 16:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.04.10 09:00,1,0.738479,2.0000,1,1.0000,0.5000,36
2026.04.10 13:00,1,0.738479,2.0000,1,1.0000,0.5000,36
2026.04.15 09:00,1,0.700000,2.5000,1,1.0000,0.5000,36
2026.04.15 20:00,1,0.700000,2.5000,1,1.0000,0.5000,36
2026.04.21 09:00,1,0.700000,2.5000,1,1.0000,0.5000,36
2026.04.21 14:00,1,0.700000,2.5000,1,1.0000,0.5000,36
2026.04.23 09:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2026.04.23 13:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2026.04.27 20:00,1,0.738479,2.5000,1,1.0000,0.5000,36
2026.04.29 13:00,1,0.717175,3.0000,1,1.0000,0.5000,36
2026.05.01 09:00,1,0.717175,3.0000,1,1.0000,0.5000,36
2026.05.05 10:00,1,0.717175,3.0000,1,1.0000,0.5000,36
2026.05.05 17:00,1,0.717175,3.0000,1,1.0000,0.5000,36
2026.05.07 08:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.05.11 15:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.05.11 19:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.05.14 10:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.05.18 10:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.05.20 09:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.05.20 13:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.05.26 07:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.05.29 10:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.02 09:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.02 15:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.03 10:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.04 08:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.08 10:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.08 18:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.11 14:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.06.12 18:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.06.16 08:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.06.19 08:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.19 15:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.22 13:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.23 09:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.06.25 10:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.06.29 10:00,1,0.700000,3.0000,1,1.0000,0.5000,36
2026.07.01 12:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.07.03 20:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.07.07 20:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.07.08 12:00,1,0.722509,2.0000,1,1.0000,0.5000,36
2026.07.09 12:00,1,0.722509,2.0000,1,1.0000,0.5000,36
2026.07.13 20:00,1,0.722509,2.0000,1,1.0000,0.5000,36
2026.07.14 09:00,1,0.722509,2.0000,1,1.0000,0.5000,36
2026.07.17 10:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.07.17 19:00,1,0.738479,3.0000,1,1.0000,0.5000,36
2026.07.21 14:00,1,0.738479,3.0000,1,1.0000,0.5000,36
