entry,exit,dir,entry_px,exit_px,sl,tp,pnl_pips,r,reason
2026-01-05 07:00:00,2026-01-05 08:15:00,SHORT,1.16891,1.16941,1.16933,1.16764,-5.0,-1.19,sl
2026-01-05 16:00:00,2026-01-05 16:15:00,SHORT,1.17028,1.17107,1.17099,1.16814,-7.9,-1.11,sl
2026-01-07 14:00:00,2026-01-07 14:45:00,SHORT,1.16897,1.16956,1.16948,1.16745,-5.9,-1.16,sl
2026-01-08 11:00:00,2026-01-08 13:30:00,SHORT,1.16783,1.16674,1.16822,1.16666,10.9,2.8,tp
2026-01-09 13:45:00,2026-01-09 14:15:00,SHORT,1.16547,1.16379,1.16606,1.16371,16.8,2.86,tp
2026-01-12 13:00:00,2026-01-12 14:15:00,LONG,1.16812,1.16736,1.16744,1.17016,-7.6,-1.12,sl
2026-01-13 10:15:00,2026-01-13 12:45:00,SHORT,1.167,1.1656,1.16749,1.16552,14.0,2.84,tp
2026-01-14 10:45:00,2026-01-14 12:45:00,SHORT,1.16526,1.16578,1.1657,1.16395,-5.2,-1.18,sl
2026-01-14 14:45:00,2026-01-14 18:45:00,SHORT,1.16575,1.16393,1.16638,1.16385,18.2,2.87,tp
2026-01-15 11:15:00,2026-01-15 12:45:00,SHORT,1.16358,1.16234,1.16402,1.16226,12.4,2.82,tp
2026-01-16 07:45:00,2026-01-16 10:30:00,SHORT,1.16115,1.1616,1.16152,1.16003,-4.5,-1.22,sl
2026-01-16 12:00:00,2026-01-16 15:00:00,SHORT,1.16175,1.16226,1.16218,1.16046,-5.1,-1.19,sl
2026-01-21 07:30:00,2026-01-21 08:30:00,SHORT,1.1722,1.17061,1.17276,1.17053,15.9,2.86,tp
2026-01-21 12:00:00,2026-01-21 12:15:00,SHORT,1.17125,1.17197,1.17189,1.16932,-7.2,-1.12,sl
2026-01-22 13:00:00,2026-01-22 13:15:00,SHORT,1.1702,1.17086,1.17078,1.16845,-6.6,-1.14,sl
2026-01-23 13:00:00,2026-01-23 13:15:00,SHORT,1.17405,1.17466,1.17458,1.17247,-6.1,-1.15,sl
2026-01-26 09:45:00,2026-01-26 12:45:00,SHORT,1.1865,1.18422,1.18744,1.18414,22.8,2.42,tp
2026-01-27 10:00:00,2026-01-27 11:45:00,SHORT,1.18872,1.18948,1.1894,1.18701,-7.6,-1.12,sl
2026-01-28 07:15:00,2026-01-28 07:30:00,SHORT,1.20194,1.19971,1.20287,1.19963,22.3,2.41,tp
2026-01-29 07:15:00,2026-01-29 08:30:00,SHORT,1.19835,1.19668,1.19905,1.1966,16.7,2.39,tp
2026-01-29 14:15:00,2026-01-29 15:15:00,SHORT,1.19629,1.194,1.19724,1.19392,22.9,2.42,tp
2026-01-30 08:00:00,2026-01-30 09:45:00,SHORT,1.19364,1.1913,1.19461,1.19122,23.4,2.42,tp
2026-01-30 12:00:00,2026-01-30 12:45:00,SHORT,1.19471,1.19238,1.19567,1.1923,23.3,2.42,tp
2026-02-02 10:15:00,2026-02-02 13:00:00,SHORT,1.1867,1.18414,1.18758,1.18406,25.6,2.91,tp
2026-02-03 07:45:00,2026-02-03 08:15:00,SHORT,1.18197,1.18057,1.18246,1.18049,14.0,2.84,tp
2026-02-03 15:45:00,2026-02-03 16:00:00,SHORT,1.18049,1.18135,1.18127,1.17816,-8.6,-1.1,sl
2026-02-04 06:15:00,2026-02-04 09:30:00,SHORT,1.18339,1.18222,1.18381,1.18214,11.7,2.81,tp
2026-02-04 14:00:00,2026-02-04 14:30:00,SHORT,1.18207,1.18026,1.1827,1.18018,18.1,2.87,tp
2026-02-05 07:15:00,2026-02-05 07:30:00,SHORT,1.17948,1.18002,1.17994,1.1781,-5.4,-1.17,sl
2026-02-05 14:30:00,2026-02-05 20:45:00,SHORT,1.18056,1.17811,1.1814,1.17803,24.5,2.91,tp
2026-02-06 13:30:00,2026-02-06 13:45:00,SHORT,1.17995,1.1805,1.18042,1.17853,-5.5,-1.17,sl
2026-02-09 06:30:00,2026-02-09 06:45:00,SHORT,1.1846,1.18522,1.18514,1.18299,-6.2,-1.15,sl
2026-02-09 12:00:00,2026-02-09 12:15:00,SHORT,1.18675,1.18747,1.18739,1.18482,-7.2,-1.12,sl
2026-02-10 08:45:00,2026-02-10 09:00:00,SHORT,1.1912,1.19183,1.19175,1.18956,-6.3,-1.15,sl
2026-02-10 14:15:00,2026-02-10 14:30:00,SHORT,1.19138,1.19212,1.19204,1.18939,-7.4,-1.12,sl
2026-02-11 10:45:00,2026-02-11 11:30:00,SHORT,1.19215,1.1909,1.19259,1.19082,12.5,2.82,tp
2026-02-12 09:00:00,2026-02-12 09:15:00,SHORT,1.18782,1.18849,1.18841,1.18605,-6.7,-1.14,sl
2026-02-12 15:15:00,2026-02-12 16:15:00,SHORT,1.18836,1.18653,1.189,1.18645,18.3,2.87,tp
2026-02-13 14:00:00,2026-02-13 15:45:00,SHORT,1.18723,1.18525,1.18792,1.18517,19.8,2.88,tp
2026-02-16 06:45:00,2026-02-16 08:15:00,SHORT,1.18684,1.18586,1.18719,1.18578,9.8,2.77,tp
2026-02-16 11:00:00,2026-02-16 12:45:00,SHORT,1.18651,1.18525,1.18696,1.18517,12.6,2.82,tp
2026-02-17 06:45:00,2026-02-17 07:15:00,SHORT,1.18436,1.1835,1.18467,1.18342,8.6,2.75,tp
2026-02-18 07:00:00,2026-02-18 07:30:00,SHORT,1.18427,1.18343,1.18458,1.18335,8.4,2.74,tp
2026-02-18 12:30:00,2026-02-18 13:00:00,SHORT,1.18405,1.18461,1.18453,1.1826,-5.6,-1.17,sl
2026-02-19 08:45:00,2026-02-19 10:45:00,SHORT,1.18017,1.17884,1.18064,1.17876,13.3,2.83,tp
2026-02-19 16:00:00,2026-02-19 18:30:00,SHORT,1.17614,1.17723,1.17715,1.17312,-10.9,-1.08,sl
2026-02-20 07:15:00,2026-02-20 08:00:00,SHORT,1.17597,1.17475,1.1764,1.17467,12.2,2.82,tp
2026-02-20 15:15:00,2026-02-22 23:00:00,SHORT,1.17937,1.18054,1.18046,1.1761,-11.7,-1.07,sl
2026-02-23 06:30:00,2026-02-23 08:30:00,SHORT,1.18299,1.18115,1.18363,1.18107,18.4,2.87,tp
2026-02-23 15:00:00,2026-02-24 01:00:00,SHORT,1.18035,1.17829,1.18106,1.17821,20.6,2.89,tp
2026-02-24 09:30:00,2026-02-24 13:45:00,SHORT,1.17871,1.177,1.17931,1.17692,17.1,2.87,tp
2026-02-25 15:15:00,2026-02-25 16:00:00,SHORT,1.17965,1.18038,1.1803,1.1777,-7.3,-1.12,sl
2026-02-26 13:15:00,2026-02-26 15:15:00,SHORT,1.18115,1.17971,1.18166,1.17963,14.4,2.84,tp
2026-02-27 07:45:00,2026-02-27 08:00:00,SHORT,1.18111,1.18171,1.18163,1.17955,-6.0,-1.15,sl
2026-02-27 14:45:00,2026-02-27 16:15:00,SHORT,1.18114,1.18193,1.18185,1.179,-7.9,-1.11,sl
2026-03-05 10:00:00,2026-03-05 15:15:00,SHORT,1.16208,1.1588,1.1632,1.15872,32.8,2.93,tp
2026-03-06 16:00:00,2026-03-06 16:15:00,SHORT,1.15778,1.1591,1.15902,1.15405,-13.2,-1.06,sl
2026-03-09 06:15:00,2026-03-09 08:30:00,SHORT,1.15556,1.15174,1.15686,1.15166,38.2,2.94,tp
2026-03-09 16:00:00,2026-03-09 19:15:00,SHORT,1.15899,1.16037,1.16029,1.15508,-13.8,-1.06,sl
2026-03-10 07:15:00,2026-03-10 07:30:00,SHORT,1.16274,1.16357,1.16349,1.1605,-8.3,-1.11,sl
2026-03-10 15:45:00,2026-03-10 17:15:00,SHORT,1.16522,1.16639,1.16631,1.16196,-11.7,-1.07,sl
2026-03-11 06:15:00,2026-03-11 07:15:00,SHORT,1.16377,1.16439,1.16431,1.16215,-6.2,-1.15,sl
2026-03-12 06:15:00,2026-03-12 06:30:00,SHORT,1.15415,1.15489,1.15481,1.15217,-7.4,-1.12,sl
2026-03-12 10:15:00,2026-03-12 11:30:00,SHORT,1.15557,1.1563,1.15622,1.15362,-7.3,-1.12,sl
2026-03-13 13:00:00,2026-03-13 13:30:00,SHORT,1.14762,1.1488,1.14872,1.14433,-11.8,-1.07,sl
2026-03-16 09:00:00,2026-03-16 09:45:00,SHORT,1.1443,1.14516,1.14508,1.14196,-8.6,-1.1,sl
2026-03-16 14:15:00,2026-03-16 18:15:00,SHORT,1.14998,1.15096,1.15088,1.14727,-9.8,-1.09,sl
2026-03-17 09:00:00,2026-03-17 09:15:00,SHORT,1.15086,1.15186,1.15178,1.14811,-10.0,-1.09,sl
2026-03-17 13:00:00,2026-03-17 13:15:00,SHORT,1.15223,1.15331,1.15323,1.14923,-10.8,-1.08,sl
2026-03-18 06:15:00,2026-03-18 07:30:00,SHORT,1.15446,1.15347,1.15482,1.15339,9.9,2.78,tp
2026-03-18 11:15:00,2026-03-18 12:15:00,SHORT,1.15471,1.15281,1.15537,1.15273,19.0,2.88,tp
2026-03-19 12:45:00,2026-03-19 13:15:00,SHORT,1.14835,1.14967,1.14959,1.14462,-13.2,-1.06,sl
2026-03-20 07:15:00,2026-03-20 08:15:00,SHORT,1.15705,1.15774,1.15766,1.15522,-6.9,-1.13,sl
2026-03-20 11:45:00,2026-03-20 13:30:00,SHORT,1.15768,1.15513,1.15856,1.15505,25.5,2.91,tp
2026-03-23 11:15:00,2026-03-23 11:30:00,SHORT,1.15635,1.15816,1.15808,1.15115,-18.1,-1.05,sl
2026-03-24 07:30:00,2026-03-24 09:15:00,SHORT,1.16016,1.15791,1.16094,1.15783,22.5,2.9,tp
2026-03-24 15:30:00,2026-03-24 17:00:00,SHORT,1.1592,1.15606,1.16027,1.15598,31.4,2.93,tp
2026-03-25 08:15:00,2026-03-25 08:30:00,SHORT,1.16046,1.16122,1.16114,1.15842,-7.6,-1.12,sl
2026-03-26 10:15:00,2026-03-26 11:15:00,SHORT,1.15612,1.1544,1.15672,1.15432,17.2,2.87,tp
2026-03-26 15:30:00,2026-03-26 20:00:00,SHORT,1.15421,1.15507,1.15499,1.15187,-8.6,-1.1,sl
2026-03-27 06:15:00,2026-03-27 07:00:00,SHORT,1.15417,1.15299,1.15459,1.15291,11.8,2.81,tp
2026-03-27 15:30:00,2026-03-27 17:15:00,SHORT,1.15352,1.15138,1.15426,1.1513,21.4,2.89,tp
2026-03-30 06:45:00,2026-03-30 07:00:00,SHORT,1.15174,1.15067,1.1522,1.15059,10.7,2.33,tp
2026-03-31 09:30:00,2026-03-31 11:15:00,SHORT,1.14704,1.14768,1.1476,1.14565,-6.4,-1.14,sl
2026-03-31 14:30:00,2026-03-31 14:45:00,SHORT,1.15329,1.15111,1.15419,1.15103,21.8,2.41,tp
2026-04-01 07:30:00,2026-04-01 07:45:00,SHORT,1.15876,1.15955,1.15947,1.15698,-7.9,-1.11,sl
2026-04-01 12:45:00,2026-04-01 13:30:00,SHORT,1.16129,1.16227,1.16219,1.15904,-9.8,-1.09,sl
2026-04-02 15:00:00,2026-04-03 12:30:00,SHORT,1.15496,1.15276,1.15587,1.15268,22.0,2.41,tp
2026-04-06 05:15:00,2026-04-06 06:45:00,SHORT,1.15243,1.15297,1.15289,1.15127,-5.4,-1.17,sl
2026-04-06 14:45:00,2026-04-06 15:00:00,SHORT,1.15604,1.15422,1.1568,1.15414,18.2,2.39,tp
2026-04-07 08:00:00,2026-04-07 08:15:00,SHORT,1.15405,1.15465,1.15457,1.15276,-6.0,-1.16,sl
2026-04-07 14:45:00,2026-04-07 19:15:00,SHORT,1.15767,1.15865,1.15857,1.15541,-9.8,-1.09,sl
2026-04-08 06:15:00,2026-04-08 06:30:00,SHORT,1.16877,1.16986,1.16978,1.16626,-10.9,-1.08,sl
2026-04-08 11:30:00,2026-04-08 12:45:00,SHORT,1.17051,1.17164,1.17156,1.16788,-11.3,-1.08,sl
2026-04-09 05:15:00,2026-04-09 07:00:00,SHORT,1.16607,1.16663,1.16655,1.16486,-5.6,-1.17,sl
2026-04-09 11:30:00,2026-04-09 11:45:00,SHORT,1.16795,1.16858,1.1685,1.16656,-6.3,-1.14,sl
2026-04-10 13:15:00,2026-04-10 13:30:00,SHORT,1.17215,1.17292,1.17284,1.17042,-7.7,-1.12,sl
2026-04-20 07:15:00,2026-04-20 07:45:00,SHORT,1.17652,1.17566,1.17558,1.17503,8.6,1.74,trail
2026-04-20 14:30:00,2026-04-20 14:45:00,SHORT,1.1774,1.17662,1.17654,1.17553,7.8,1.25,trail
2026-04-21 14:45:00,2026-04-21 15:00:00,SHORT,1.17697,1.17516,1.17508,1.17539,18.1,3.45,trail
2026-04-22 05:45:00,2026-04-22 08:00:00,SHORT,1.1751,1.17569,1.17561,1.17358,-5.9,-1.16,sl
2026-04-23 15:00:00,2026-04-23 17:00:00,SHORT,1.1709,1.16859,1.16851,1.16876,23.1,3.23,trail
2026-04-24 08:30:00,2026-04-24 10:15:00,SHORT,1.16898,1.16949,1.16941,1.16768,-5.1,-1.18,sl
2026-04-27 08:15:00,2026-04-27 08:45:00,SHORT,1.17417,1.17473,1.17465,1.17274,-5.6,-1.17,sl
2026-04-27 13:15:00,2026-04-27 15:00:00,SHORT,1.17477,1.17326,1.1753,1.17318,15.1,2.85,tp
2026-04-28 15:00:00,2026-04-28 15:15:00,SHORT,1.1699,1.17062,1.17054,1.16797,-7.2,-1.12,sl
2026-04-29 11:15:00,2026-04-29 11:30:00,SHORT,1.17031,1.17082,1.17074,1.16901,-5.1,-1.19,sl
2026-04-30 07:15:00,2026-04-30 08:00:00,SHORT,1.16788,1.16843,1.16835,1.16647,-5.5,-1.17,sl
2026-04-30 15:00:00,2026-04-30 18:45:00,SHORT,1.17259,1.17372,1.17364,1.16943,-11.3,-1.08,sl
2026-05-01 08:30:00,2026-05-01 11:00:00,SHORT,1.17426,1.17491,1.17483,1.17254,-6.5,-1.14,sl
2026-05-01 14:30:00,2026-05-01 15:45:00,SHORT,1.17773,1.17537,1.17854,1.17529,23.6,2.9,tp
2026-05-04 06:15:00,2026-05-04 06:45:00,SHORT,1.17333,1.17234,1.17376,1.17226,9.9,2.31,tp
2026-05-04 14:30:00,2026-05-04 15:45:00,SHORT,1.17121,1.16957,1.1719,1.16949,16.4,2.38,tp
2026-05-05 07:45:00,2026-05-05 08:15:00,SHORT,1.16901,1.1695,1.16942,1.16798,-4.9,-1.19,sl
2026-05-05 13:30:00,2026-05-05 14:00:00,SHORT,1.16992,1.17054,1.17046,1.16857,-6.2,-1.15,sl
2026-05-06 09:15:00,2026-05-06 09:30:00,SHORT,1.17579,1.17654,1.17646,1.1741,-7.5,-1.12,sl
2026-05-07 07:15:00,2026-05-07 08:15:00,SHORT,1.17653,1.1771,1.17702,1.1753,-5.7,-1.16,sl
2026-05-07 15:00:00,2026-05-07 16:00:00,SHORT,1.17743,1.17614,1.17798,1.17606,12.9,2.35,tp
2026-05-08 05:30:00,2026-05-08 06:00:00,SHORT,1.17347,1.17391,1.17383,1.17257,-4.4,-1.22,sl
2026-05-08 09:45:00,2026-05-08 12:30:00,SHORT,1.17673,1.17728,1.1772,1.17556,-5.5,-1.17,sl
2026-05-11 07:00:00,2026-05-11 07:15:00,SHORT,1.17661,1.17707,1.17699,1.17548,-4.6,-1.21,sl
2026-05-11 13:15:00,2026-05-11 13:45:00,SHORT,1.17815,1.17873,1.17865,1.17664,-5.8,-1.16,sl
2026-05-12 06:30:00,2026-05-12 07:00:00,SHORT,1.17534,1.17467,1.17459,1.17409,6.7,1.61,trail
2026-05-12 12:45:00,2026-05-12 13:15:00,SHORT,1.1745,1.17368,1.1736,1.17291,8.2,1.55,trail
2026-05-13 11:45:00,2026-05-13 12:15:00,SHORT,1.17153,1.17053,1.17045,1.17027,10.0,2.38,trail
2026-05-14 07:00:00,2026-05-14 07:15:00,SHORT,1.17165,1.1711,1.17102,1.17066,5.5,1.68,trail
2026-05-15 11:15:00,2026-05-15 11:30:00,SHORT,1.16442,1.16368,1.1636,1.16249,7.4,1.15,trail
2026-05-18 08:45:00,2026-05-18 09:00:00,SHORT,1.16362,1.16413,1.16405,1.16232,-5.1,-1.18,sl
2026-05-18 13:00:00,2026-05-18 18:45:00,SHORT,1.16496,1.16327,1.16555,1.16319,16.9,2.86,tp
2026-05-19 06:45:00,2026-05-19 08:00:00,SHORT,1.16405,1.16295,1.16444,1.16287,11.0,2.8,tp
2026-05-19 12:15:00,2026-05-19 13:15:00,SHORT,1.16202,1.1605,1.16255,1.16042,15.2,2.85,tp
2026-05-20 06:30:00,2026-05-20 08:00:00,SHORT,1.16032,1.15915,1.16074,1.15907,11.7,2.81,tp
2026-05-20 11:45:00,2026-05-20 14:00:00,SHORT,1.16001,1.15876,1.16045,1.15868,12.5,2.82,tp
2026-05-21 08:30:00,2026-05-21 10:15:00,SHORT,1.16316,1.1613,1.16381,1.16122,18.6,2.88,tp
2026-05-22 05:15:00,2026-05-22 06:30:00,SHORT,1.16136,1.16066,1.16162,1.16058,7.0,2.69,tp
2026-05-22 13:15:00,2026-05-22 14:00:00,SHORT,1.16111,1.1595,1.16167,1.15942,16.1,2.86,tp
2026-05-25 05:15:00,2026-05-25 07:15:00,SHORT,1.16412,1.16295,1.16454,1.16287,11.7,2.81,tp
2026-05-25 12:45:00,2026-05-25 16:30:00,SHORT,1.16485,1.16366,1.16527,1.16358,11.9,2.81,tp
2026-05-26 06:45:00,2026-05-26 07:00:00,SHORT,1.16345,1.16259,1.16376,1.16251,8.6,2.75,tp
2026-05-26 11:15:00,2026-05-26 13:15:00,SHORT,1.16415,1.16276,1.16464,1.16268,13.9,2.84,tp
2026-05-27 05:15:00,2026-05-27 06:30:00,SHORT,1.1641,1.16446,1.16438,1.16325,-3.6,-1.28,sl
2026-05-27 12:45:00,2026-05-27 14:45:00,SHORT,1.16519,1.16344,1.1658,1.16336,17.5,2.87,tp
2026-05-28 07:30:00,2026-05-28 08:45:00,SHORT,1.16108,1.16167,1.16159,1.15954,-5.9,-1.16,sl
2026-05-28 13:00:00,2026-05-28 14:00:00,SHORT,1.16352,1.16422,1.16414,1.16167,-7.0,-1.13,sl
2026-05-29 07:00:00,2026-05-29 07:30:00,SHORT,1.16514,1.16403,1.16554,1.16395,11.1,2.8,tp
2026-05-29 13:00:00,2026-05-29 14:45:00,SHORT,1.16473,1.16535,1.16527,1.1631,-6.2,-1.15,sl
2026-06-01 05:30:00,2026-06-01 06:00:00,SHORT,1.16497,1.16538,1.1653,1.16397,-4.1,-1.24,sl
2026-06-02 05:45:00,2026-06-02 06:00:00,SHORT,1.16359,1.16393,1.16385,1.16281,-3.4,-1.31,sl
2026-06-02 12:00:00,2026-06-02 12:15:00,SHORT,1.16479,1.16522,1.16514,1.16374,-4.3,-1.23,sl
2026-06-03 11:30:00,2026-06-03 12:30:00,SHORT,1.16184,1.16047,1.16232,1.16039,13.7,2.83,tp
2026-06-04 06:15:00,2026-06-04 07:30:00,SHORT,1.16105,1.16001,1.16142,1.15993,10.4,2.79,tp
2026-06-04 10:30:00,2026-06-04 10:45:00,SHORT,1.1627,1.16331,1.16323,1.1611,-6.1,-1.15,sl
2026-06-05 07:45:00,2026-06-05 08:00:00,SHORT,1.16313,1.16356,1.16348,1.16207,-4.3,-1.23,sl
2026-06-08 05:30:00,2026-06-08 05:45:00,SHORT,1.1533,1.15188,1.1538,1.1518,14.2,2.84,tp
2026-06-08 13:00:00,2026-06-08 13:15:00,SHORT,1.15405,1.15494,1.15486,1.15162,-8.9,-1.1,sl
2026-06-09 06:30:00,2026-06-09 08:00:00,SHORT,1.15479,1.15366,1.15519,1.15358,11.3,2.8,tp
2026-06-09 11:00:00,2026-06-09 11:15:00,SHORT,1.15635,1.1569,1.15682,1.15493,-5.5,-1.17,sl
2026-06-10 06:00:00,2026-06-10 07:15:00,SHORT,1.15525,1.15576,1.15568,1.15397,-5.1,-1.19,sl
2026-06-10 13:45:00,2026-06-10 15:45:00,SHORT,1.15691,1.15453,1.15773,1.15445,23.8,2.9,tp
2026-06-11 07:30:00,2026-06-11 08:30:00,SHORT,1.15515,1.15381,1.15562,1.15373,13.4,2.83,tp
2026-06-11 13:00:00,2026-06-11 14:45:00,SHORT,1.15379,1.15146,1.15459,1.15138,23.3,2.9,tp
2026-06-12 08:45:00,2026-06-12 09:15:00,SHORT,1.15787,1.15868,1.1586,1.15569,-8.1,-1.11,sl
2026-06-15 13:45:00,2026-06-15 15:15:00,SHORT,1.16156,1.16019,1.16204,1.16011,13.7,2.83,tp
2026-06-16 10:30:00,2026-06-16 12:00:00,SHORT,1.16074,1.15953,1.16117,1.15945,12.1,2.81,tp
2026-06-16 15:00:00,2026-06-16 15:45:00,SHORT,1.16052,1.16118,1.1611,1.15879,-6.6,-1.14,sl
2026-06-17 07:15:00,2026-06-17 08:00:00,SHORT,1.16122,1.16037,1.16153,1.16029,8.5,2.74,tp
2026-06-17 13:00:00,2026-06-17 14:45:00,SHORT,1.16001,1.15879,1.16044,1.15871,12.2,2.82,tp
2026-06-18 06:45:00,2026-06-18 07:15:00,SHORT,1.15232,1.1509,1.15282,1.15082,14.2,2.84,tp
2026-06-19 11:30:00,2026-06-19 12:00:00,SHORT,1.14613,1.1467,1.14662,1.14465,-5.7,-1.16,sl
2026-06-22 10:15:00,2026-06-22 13:00:00,SHORT,1.14596,1.14433,1.14653,1.14425,16.3,2.86,tp
2026-06-23 07:30:00,2026-06-23 07:45:00,SHORT,1.14354,1.14221,1.14401,1.14213,13.3,2.83,tp
2026-06-24 06:15:00,2026-06-24 06:45:00,SHORT,1.13721,1.13622,1.13757,1.13614,9.9,2.78,tp
2026-06-24 14:15:00,2026-06-24 15:15:00,SHORT,1.13449,1.1353,1.13522,1.13229,-8.1,-1.11,sl
2026-06-25 09:30:00,2026-06-25 10:00:00,SHORT,1.1368,1.13546,1.13727,1.13538,13.4,2.83,tp
2026-06-25 14:00:00,2026-06-25 14:15:00,SHORT,1.1362,1.137,1.13692,1.13405,-8.0,-1.11,sl
2026-06-26 10:00:00,2026-06-26 12:45:00,SHORT,1.1405,1.14116,1.14108,1.13875,-6.6,-1.14,sl
2026-06-26 14:15:00,2026-06-26 14:45:00,SHORT,1.142,1.13986,1.14274,1.13978,21.4,2.89,tp
2026-06-29 07:00:00,2026-06-29 08:45:00,SHORT,1.14104,1.13966,1.14153,1.13958,13.8,2.84,tp
2026-06-29 15:00:00,2026-06-29 16:45:00,SHORT,1.14202,1.14284,1.14276,1.1398,-8.2,-1.11,sl
2026-06-30 07:15:00,2026-06-30 08:30:00,SHORT,1.14029,1.13876,1.14083,1.13868,15.3,2.85,tp
2026-06-30 14:15:00,2026-06-30 14:30:00,SHORT,1.14048,1.14134,1.14126,1.13813,-8.6,-1.1,sl
2026-07-01 05:45:00,2026-07-01 07:00:00,SHORT,1.14083,1.13994,1.14115,1.13986,8.9,2.75,tp
2026-07-01 13:45:00,2026-07-01 18:15:00,SHORT,1.14026,1.13759,1.14118,1.13751,26.7,2.91,tp
2026-07-02 08:15:00,2026-07-02 12:15:00,SHORT,1.14151,1.13978,1.14211,1.1397,17.3,2.87,tp
2026-07-03 06:15:00,2026-07-03 06:30:00,SHORT,1.14524,1.14579,1.14571,1.14382,-5.5,-1.17,sl
2026-07-03 11:30:00,2026-07-03 15:45:00,SHORT,1.1453,1.14375,1.14584,1.14367,15.5,2.85,tp
2026-07-06 13:30:00,2026-07-06 15:45:00,SHORT,1.14187,1.1425,1.14242,1.14022,-6.3,-1.15,sl
2026-07-07 13:45:00,2026-07-07 15:45:00,SHORT,1.14383,1.14229,1.14437,1.14221,15.4,2.85,tp
2026-07-08 07:30:00,2026-07-08 08:15:00,SHORT,1.14262,1.14118,1.14313,1.1411,14.4,2.84,tp
2026-07-08 13:45:00,2026-07-08 17:00:00,SHORT,1.14096,1.14183,1.14175,1.13858,-8.7,-1.1,sl
2026-07-09 06:45:00,2026-07-09 08:45:00,SHORT,1.14437,1.14296,1.14487,1.14288,14.1,2.84,tp
2026-07-09 13:30:00,2026-07-09 13:45:00,SHORT,1.14326,1.14389,1.14381,1.1416,-6.3,-1.14,sl
2026-07-10 12:15:00,2026-07-10 14:00:00,SHORT,1.14337,1.14184,1.14391,1.14176,15.3,2.85,tp
2026-07-13 08:15:00,2026-07-13 13:45:00,SHORT,1.14379,1.14167,1.14452,1.14159,21.2,2.89,tp
2026-07-14 08:15:00,2026-07-14 08:30:00,SHORT,1.13948,1.14003,1.13995,1.13807,-5.5,-1.17,sl
2026-07-14 12:45:00,2026-07-14 15:45:00,SHORT,1.14562,1.14278,1.14659,1.1427,28.4,2.92,tp
2026-07-15 06:30:00,2026-07-15 06:45:00,SHORT,1.14401,1.14298,1.14438,1.1429,10.3,2.78,tp
2026-07-15 12:45:00,2026-07-15 13:00:00,SHORT,1.14233,1.14298,1.1429,1.14061,-6.5,-1.14,sl
2026-07-16 07:45:00,2026-07-16 11:00:00,SHORT,1.14698,1.14589,1.14737,1.14581,10.9,2.79,tp
2026-07-17 07:00:00,2026-07-17 08:15:00,SHORT,1.14481,1.14374,1.14519,1.14366,10.7,2.79,tp
2026-07-17 14:15:00,2026-07-17 14:30:00,SHORT,1.14346,1.1441,1.14402,1.14177,-6.4,-1.14,sl
2026-07-20 07:45:00,2026-07-20 09:00:00,SHORT,1.14461,1.14365,1.14496,1.14357,9.6,2.77,tp
2026-07-21 07:30:00,2026-07-21 09:30:00,SHORT,1.14225,1.14263,1.14255,1.14134,-3.8,-1.26,sl
2026-07-22 07:15:00,2026-07-22 07:30:00,SHORT,1.14107,1.14143,1.14135,1.14022,-3.6,-1.28,sl
2026-07-22 14:15:00,2026-07-23 01:00:00,SHORT,1.14146,1.14199,1.14191,1.14012,-5.3,-1.18,sl
2026-07-23 05:15:00,2026-07-23 07:45:00,SHORT,1.14305,1.14217,1.14337,1.14209,8.8,2.75,tp
